"site","year","crop","Descriptors","grouping","modification","yr_post_amelioration","yield (modified)","yield  (un modified)","data source","price"
"Buckleboo",2019,"wheat","Rip.35_none","deep ripping < 40cm no amendment","deep ripping",0,1.839418,1.658451,"trial data",283
"Buckleboo",2019,"wheat","Rip.45_none","deep ripping > 40cm no amendment","deep ripping",0,1.953452,1.658451,"trial data",283
"Buckleboo",2020,"barley","Rip.35_none","deep ripping < 40cm no amendment","deep ripping",1,1.55316,1.72819866666667,"trial data",223
"Buckleboo",2020,"barley","Rip.45_none","deep ripping > 40cm no amendment","deep ripping",1,1.62218933333333,1.72819866666667,"trial data",223
"Cummins",2019,"wheat","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",0,4.3209876543209,4.78395061728399,"trial data",283
"Cummins",2020,"canola","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",1,2.67229254571026,2.67229254571026,"trial data",545
"Karkoo",2019,"wheat","Rip.40_none","deep ripping < 40cm no amendment","deep ripping",0,4.35185185185185,3.67283950617284,"trial data",283
"Karkoo",2020,"canola","Rip.40_none","deep ripping < 40cm no amendment","deep ripping",1,2.25308641975309,2.22222222222222,"trial data",545
"Kooloonong_chickpea",2019,"chickpea","Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",0,1.1921130952381,0.276934523809524,"trial data",1020
"Kooloonong_chickpea",2019,"chickpea","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",0,1.36934523809524,0.276934523809524,"trial data",1020
"Kooloonong_chickpea",2020,"barley","Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",1,3.23001644736842,2.42574013157895,"trial data",223
"Kooloonong_chickpea",2020,"barley","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",1,3.14695723684211,2.42574013157895,"trial data",223
"Kooloonong_lentil",2019,"lentil","Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",0,0.478422619047619,0.127678571428571,"trial data",580
"Kooloonong_lentil",2019,"lentil","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",0,0.517559523809524,0.127678571428571,"trial data",580
"Kooloonong_lentil",2020,"barley","Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",1,2.48371710526316,1.6249177631579,"trial data",223
"Kooloonong_lentil",2020,"barley","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",1,2.21422697368421,1.6249177631579,"trial data",223
"Kooloonong_lupin",2019,"lupin","Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",0,2.00952380952381,1.79136904761905,"trial data",260
"Kooloonong_lupin",2019,"lupin","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",0,2.190625,1.79136904761905,"trial data",260
"Kooloonong_lupin",2020,"barley","Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",1,2.22713815789474,1.67475328947368,"trial data",223
"Kooloonong_lupin",2020,"barley","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",1,2.26587171052631,1.67475328947368,"trial data",223
"Kybunga",2019,"wheat","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",0,5.06649831649832,4.27356902356902,"trial data",283
"Kybunga",2019,"wheat","Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",0,6.02020202020202,4.27356902356902,"trial data",283
"Kybunga",2019,"wheat","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",0,5.41919191919192,4.27356902356902,"trial data",283
"Kybunga",2020,"barley","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",1,3.02666666666667,2.88416666666667,"trial data",223
"Kybunga",2020,"barley","Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",1,3.30833333333333,2.88416666666667,"trial data",223
"Kybunga",2020,"barley","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",1,2.9325,2.88416666666667,"trial data",223
"Malinong",2019,"barley","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",0,3.22145061728395,3.39506172839506,"trial data",223
"Malinong",2019,"barley","Rip.40_none","deep ripping < 40cm no amendment","deep ripping",0,3.02854938271605,3.39506172839506,"trial data",223
"Malinong",2020,"canola","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",1,2.36,2.42333333333333,"trial data",545
"Malinong",2020,"canola","Rip.40_none","deep ripping < 40cm no amendment","deep ripping",1,2.05333333333333,2.42333333333333,"trial data",545
"Sherwood",2019,"wheat","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",0,0.869565217391304,0.965942028985507,"trial data",283
"Sherwood",2020,"beans","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",1,1.09744990892532,1.01092896174863,"trial data",440
"Tempy",2019,"barley","Rip.50_Cl.deep","deep ripping > 40cm amendment","deep ripping",0,2.49893707482993,1.6124574829932,"trial data",223
"Tempy",2019,"barley","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",0,2.3139880952381,1.6124574829932,"trial data",223
"Tempy",2020,"barley","Rip.50_Cl.deep","deep ripping > 40cm amendment","deep ripping",1,2.05119047619048,1.57380952380952,"trial data",223
"Tempy",2020,"barley","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",1,1.875,1.57380952380952,"trial data",223
"Warnertown",2019,"barley","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",0,3.60933333333333,3.31422222222222,"trial data",223
"Warnertown",2019,"barley","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",0,3.82044444444444,3.31422222222222,"trial data",223
"Warnertown",2020,"lentil","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",1,0.974222222222222,0.925333333333333,"trial data",580
"Warnertown",2020,"lentil","Rip.50_none","deep ripping > 40cm no amendment","deep ripping",1,0.985777777777777,0.925333333333333,"trial data",580
"Wynarka",2019,"barley","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",0,2.83068783068783,2.72073412698413,"trial data",223
"Wynarka",2019,"barley","Rip.60_none","deep ripping > 40cm no amendment","deep ripping",0,3.02662037037037,2.72073412698413,"trial data",223
"Wynarka",2020,"lupin","Rip.30_none","deep ripping < 40cm no amendment","deep ripping",1,2.16386554621849,2.26140456182473,"trial data",260
"Wynarka",2020,"lupin","Rip.60_none","deep ripping > 40cm no amendment","deep ripping",1,2.12259903961585,2.26140456182473,"trial data",260
"Buckleboo",NA,NA,"Rip.35_none","deep ripping < 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Buckleboo",NA,NA,"Rip.45_none","deep ripping > 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Cummins",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Karkoo",NA,NA,"Rip.40_none","deep ripping < 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Kooloonong_chickpea",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",2,0,0,"trial data",0
"Kooloonong_chickpea",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Kooloonong_lentil",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",2,0,0,"trial data",0
"Kooloonong_lentil",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Kooloonong_lupin",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",2,0,0,"trial data",0
"Kooloonong_lupin",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Kybunga",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Kybunga",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",2,0,0,"trial data",0
"Kybunga",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Malinong",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Malinong",NA,NA,"Rip.40_none","deep ripping < 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Sherwood",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Tempy",NA,NA,"Rip.50_Cl.deep","deep ripping > 40cm amendment","deep ripping",2,0,0,"trial data",0
"Tempy",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Warnertown",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Warnertown",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Wynarka",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Wynarka",NA,NA,"Rip.60_none","deep ripping > 40cm no amendment","deep ripping",2,0,0,"trial data",0
"Buckleboo",NA,NA,"Rip.35_none","deep ripping < 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Buckleboo",NA,NA,"Rip.45_none","deep ripping > 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Cummins",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Karkoo",NA,NA,"Rip.40_none","deep ripping < 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Kooloonong_chickpea",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",3,0,0,"trial data",0
"Kooloonong_chickpea",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Kooloonong_lentil",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",3,0,0,"trial data",0
"Kooloonong_lentil",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Kooloonong_lupin",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",3,0,0,"trial data",0
"Kooloonong_lupin",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Kybunga",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Kybunga",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",3,0,0,"trial data",0
"Kybunga",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Malinong",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Malinong",NA,NA,"Rip.40_none","deep ripping < 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Sherwood",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Tempy",NA,NA,"Rip.50_Cl.deep","deep ripping > 40cm amendment","deep ripping",3,0,0,"trial data",0
"Tempy",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Warnertown",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Warnertown",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Wynarka",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Wynarka",NA,NA,"Rip.60_none","deep ripping > 40cm no amendment","deep ripping",3,0,0,"trial data",0
"Buckleboo",NA,NA,"Rip.35_none","deep ripping < 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Buckleboo",NA,NA,"Rip.45_none","deep ripping > 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Cummins",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Karkoo",NA,NA,"Rip.40_none","deep ripping < 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Kooloonong_chickpea",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",4,0,0,"trial data",0
"Kooloonong_chickpea",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Kooloonong_lentil",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",4,0,0,"trial data",0
"Kooloonong_lentil",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Kooloonong_lupin",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",4,0,0,"trial data",0
"Kooloonong_lupin",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Kybunga",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Kybunga",NA,NA,"Rip.50_Cl.surface","deep ripping > 40cm amendment","deep ripping",4,0,0,"trial data",0
"Kybunga",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Malinong",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Malinong",NA,NA,"Rip.40_none","deep ripping < 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Sherwood",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Tempy",NA,NA,"Rip.50_Cl.deep","deep ripping > 40cm amendment","deep ripping",4,0,0,"trial data",0
"Tempy",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Warnertown",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Warnertown",NA,NA,"Rip.50_none","deep ripping > 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Wynarka",NA,NA,"Rip.30_none","deep ripping < 40cm no amendment","deep ripping",4,0,0,"trial data",0
"Wynarka",NA,NA,"Rip.60_none","deep ripping > 40cm no amendment","deep ripping",4,0,0,"trial data",0
