"site","year","plot","rep_block","crop","rip","rip_depth","mix","organic","organic_rate","fertiliser","fertiliser_rate","other_ameliorant","other_rate","placement","establishment","yield","dry_biomass","comments...19","old descriptors - to be removed","comments...21","Rip_depth_jax","placement_jax","amendment","Descriptors","Repellence","Acidity","Physical","Nutrient","other","Amelioration_Date","Amelioration_Year","Latitude","Longitude","yr_post_amelioration","sowing_date","harvest_date","previous_crop","site_year","met_name_number","rain","decile","grouping","modification","non_wetting","acidic","physical","rainfall_mean_annual","site_numb"
"Kooloonong_chickpea",2019,NA,1,"chickpea","rip",500,"none","none","NA","none","NA","none","NA","NA","40.178571428571423","1.6565476190476187","4.0714285714285712",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_chickpea_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2019,NA,1,"chickpea","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","24.107142857142854","0.98392857142857149","4.3434523809523808",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_chickpea_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2019,NA,2,"chickpea","rip",500,"none","none","NA","none","NA","none","NA","NA","34.821428571428569","1.2232142857142858","3.3607142857142853",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_chickpea_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2019,NA,2,"chickpea","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","25.892857142857142","1.3809523809523807","4.0797619047619049",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_chickpea_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2019,NA,3,"chickpea","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","39.285714285714285","1.1845238095238093","2.2154761904761902",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_chickpea_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2019,NA,3,"chickpea","rip",500,"none","none","NA","none","NA","none","NA","NA","32.142857142857139","1.5464285714285713","2.9863095238095236",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_chickpea_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2019,NA,4,"chickpea","rip",500,"none","none","NA","none","NA","none","NA","NA","31.249999999999996","1.0511904761904762","3.1148809523809526",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_chickpea_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2019,NA,4,"chickpea","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","30.357142857142854","1.2190476190476189","3.7565476190476188",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_chickpea_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2019,NA,1,"lentil","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","93.75","0.5714285714285714","1.6928571428571428",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lentil_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2019,NA,1,"lentil","rip",500,"none","none","NA","none","NA","none","NA","NA","93.75","0.66071428571428581","2.2291666666666665",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lentil_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2019,NA,2,"lentil","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","75.892857142857139","0.46607142857142858","1.4672619047619047",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lentil_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2019,NA,2,"lentil","rip",500,"none","none","NA","none","NA","none","NA","NA","98.214285714285708","0.78035714285714275","2.3565476190476189",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lentil_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2019,NA,3,"lentil","rip",500,"none","none","NA","none","NA","none","NA","NA","84.821428571428569","0.37202380952380953","1.2952380952380951",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lentil_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2019,NA,3,"lentil","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","117.85714285714285","0.66785714285714304","1.8095238095238091",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lentil_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2019,NA,4,"lentil","rip",500,"none","none","NA","none","NA","none","NA","NA","79.464285714285708","0.25714285714285712","1.4511904761904759",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lentil_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2019,NA,4,"lentil","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","84.821428571428569","0.20833333333333331","1.1505952380952378",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lentil_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2019,NA,1,"lupin","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","25.892857142857142","2.138095238095238","6.0529761904761887",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lupin_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2019,NA,1,"lupin","rip",500,"none","none","NA","none","NA","none","NA","NA","20.535714285714285","2.2160714285714285","7.8208333333333311",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lupin_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2019,NA,2,"lupin","rip",500,"none","none","NA","none","NA","none","NA","NA","14.285714285714285","2.0220238095238092","3.7619047619047614",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lupin_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2019,NA,2,"lupin","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","18.75","1.7940476190476189","7.1434523809523798",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lupin_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2019,NA,3,"lupin","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","18.75","1.8928571428571428","3.7488095238095238",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lupin_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2019,NA,3,"lupin","rip",500,"none","none","NA","none","NA","none","NA","NA","17.857142857142854","2.1946428571428567","5.7607142857142852",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lupin_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2019,NA,4,"lupin","rip",500,"none","none","NA","none","NA","none","NA","NA","18.75","2.3297619047619045","5.4369047619047617",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lupin_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2019,NA,4,"lupin","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","16.071428571428569","2.2130952380952382","6.548214285714284",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,0,2019-05-09,2019-12-02,NA,"Kooloonong_lupin_2019","BALRANALD (RSL)_049002",117.725,"decile 1","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Tempy",2019,NA,1,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","83.482142857142861","2.3724489795918364","7.0547619047619046",NA,"Deep rip",NA,50,NA,"none","Rip.50_none",1,0,2,1,"0",NA,2019,-35.07,142.31,0,2019-05-22,2019-12-20,NA,"Tempy_2019","OUYEN (POST OFFICE)_076047",149.3,"decile 2","deep ripping > 40cm no amendment","deep ripping","orange","green","red","328.4","076047"
"Tempy",2019,NA,2,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","75.446428571428569","2.3341836734693882","6.4095238095238081",NA,"Deep rip",NA,50,NA,"none","Rip.50_none",1,0,2,1,"0",NA,2019,-35.07,142.31,0,2019-05-22,2019-12-20,NA,"Tempy_2019","OUYEN (POST OFFICE)_076047",149.3,"decile 2","deep ripping > 40cm no amendment","deep ripping","orange","green","red","328.4","076047"
"Tempy",2019,NA,3,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","99.553571428571431","2.9039115646258504","6.9178571428571427",NA,"Deep rip",NA,50,NA,"none","Rip.50_none",1,0,2,1,"0",NA,2019,-35.07,142.31,0,2019-05-22,2019-12-20,NA,"Tempy_2019","OUYEN (POST OFFICE)_076047",149.3,"decile 2","deep ripping > 40cm no amendment","deep ripping","orange","green","red","328.4","076047"
"Tempy",2019,NA,4,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","90.178571428571431","1.6454081632653061","5.201190476190475",NA,"Deep rip",NA,50,NA,"none","Rip.50_none",1,0,2,1,"0",NA,2019,-35.07,142.31,0,2019-05-22,2019-12-20,NA,"Tempy_2019","OUYEN (POST OFFICE)_076047",149.3,"decile 2","deep ripping > 40cm no amendment","deep ripping","orange","green","red","328.4","076047"
"Tempy",2019,NA,1,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","deep","106.69642857142857","2.8018707482993199","7.2196428571428566",NA,"Deep rip + Injected OM",NA,50,"deep","Cl.deep","Rip.50_Cl.deep",1,0,2,1,"0",NA,2019,-35.07,142.31,0,2019-05-22,2019-12-20,NA,"Tempy_2019","OUYEN (POST OFFICE)_076047",149.3,"decile 2","deep ripping > 40cm amendment","deep ripping","orange","green","red","328.4","076047"
"Tempy",2019,NA,2,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","deep","95.089285714285708","3.1717687074829932","8.3797619047619047",NA,"Deep rip + Injected OM",NA,50,"deep","Cl.deep","Rip.50_Cl.deep",1,0,2,1,"0",NA,2019,-35.07,142.31,0,2019-05-22,2019-12-20,NA,"Tempy_2019","OUYEN (POST OFFICE)_076047",149.3,"decile 2","deep ripping > 40cm amendment","deep ripping","orange","green","red","328.4","076047"
"Tempy",2019,NA,3,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","deep","106.25","2.5680272108843538","6.451190476190475",NA,"Deep rip + Injected OM",NA,50,"deep","Cl.deep","Rip.50_Cl.deep",1,0,2,1,"0",NA,2019,-35.07,142.31,0,2019-05-22,2019-12-20,NA,"Tempy_2019","OUYEN (POST OFFICE)_076047",149.3,"decile 2","deep ripping > 40cm amendment","deep ripping","orange","green","red","328.4","076047"
"Tempy",2019,NA,4,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","deep","92.857142857142861","1.454081632653061","5.9547619047619049",NA,"Deep rip + Injected OM",NA,50,"deep","Cl.deep","Rip.50_Cl.deep",1,0,2,1,"0",NA,2019,-35.07,142.31,0,2019-05-22,2019-12-20,NA,"Tempy_2019","OUYEN (POST OFFICE)_076047",149.3,"decile 2","deep ripping > 40cm amendment","deep ripping","orange","green","red","328.4","076047"
"Wynarka",2019,NA,1,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","89.583333333333329","2.7182539682539679","6.2851190476190473",NA,"Rip 300",NA,30,NA,"none","Rip.30_none",2,0,2,1,"0",NA,2019,-35.09,139.9,0,2019-06-04,2019-11-19,NA,"Wynarka_2019","KAROONDA_025006",201.85,"decile 3","deep ripping < 40cm no amendment","deep ripping","red","green","red","340.4","025006"
"Wynarka",2019,NA,2,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","90.178571428571431","3.0886243386243386","6.8089285714285719",NA,"Rip 300",NA,30,NA,"none","Rip.30_none",2,0,2,1,"0",NA,2019,-35.09,139.9,0,2019-06-04,2019-11-19,NA,"Wynarka_2019","KAROONDA_025006",201.85,"decile 3","deep ripping < 40cm no amendment","deep ripping","red","green","red","340.4","025006"
"Wynarka",2019,NA,3,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","86.904761904761898","2.9596560846560842","8.6684523809523792",NA,"Rip 300",NA,30,NA,"none","Rip.30_none",2,0,2,1,"0",NA,2019,-35.09,139.9,0,2019-06-04,2019-11-19,NA,"Wynarka_2019","KAROONDA_025006",201.85,"decile 3","deep ripping < 40cm no amendment","deep ripping","red","green","red","340.4","025006"
"Wynarka",2019,NA,4,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","91.369047619047606","2.5562169312169312","6.8767857142857141",NA,"Rip 300",NA,30,NA,"none","Rip.30_none",2,0,2,1,"0",NA,2019,-35.09,139.9,0,2019-06-04,2019-11-19,NA,"Wynarka_2019","KAROONDA_025006",201.85,"decile 3","deep ripping < 40cm no amendment","deep ripping","red","green","red","340.4","025006"
"Wynarka",2019,NA,1,"barley","rip",600,"none","none","NA","none","NA","none","NA","NA","89.285714285714292","2.9728835978835981","6.3119047619047617",NA,"Rip 600",NA,60,NA,"none","Rip.60_none",2,0,2,1,"0",NA,2019,-35.09,139.9,0,2019-06-04,2019-11-19,NA,"Wynarka_2019","KAROONDA_025006",201.85,"decile 3","deep ripping > 40cm no amendment","deep ripping","red","green","red","340.4","025006"
"Wynarka",2019,NA,2,"barley","rip",600,"none","none","NA","none","NA","none","NA","NA","79.166666666666671","3.072089947089947","7.7101190476190462",NA,"Rip 600",NA,60,NA,"none","Rip.60_none",2,0,2,1,"0",NA,2019,-35.09,139.9,0,2019-06-04,2019-11-19,NA,"Wynarka_2019","KAROONDA_025006",201.85,"decile 3","deep ripping > 40cm no amendment","deep ripping","red","green","red","340.4","025006"
"Wynarka",2019,NA,3,"barley","rip",600,"none","none","NA","none","NA","none","NA","NA","77.380952380952394","2.9662698412698418","8.9214285714285708",NA,"Rip 600",NA,60,NA,"none","Rip.60_none",2,0,2,1,"0",NA,2019,-35.09,139.9,0,2019-06-04,2019-11-19,NA,"Wynarka_2019","KAROONDA_025006",201.85,"decile 3","deep ripping > 40cm no amendment","deep ripping","red","green","red","340.4","025006"
"Wynarka",2019,NA,4,"barley","rip",600,"none","none","NA","none","NA","none","NA","NA","61.30952380952381","3.0952380952380949","8.5369047619047613",NA,"Rip 600",NA,60,NA,"none","Rip.60_none",2,0,2,1,"0",NA,2019,-35.09,139.9,0,2019-06-04,2019-11-19,NA,"Wynarka_2019","KAROONDA_025006",201.85,"decile 3","deep ripping > 40cm no amendment","deep ripping","red","green","red","340.4","025006"
"Malinong",2019,4,1,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","129.16666666666669","3.0671296296296298","NA",NA,"Rip30",NA,30,NA,"none","Rip.30_none",2,2,2,0,"0",2019-05-02,2019,-35.52,139.51,0,2019-05-15,2019-11-26,"wheat","Malinong_2019","COOMANDOOK (MALINONG)_025508",317.55,"decile 5","deep ripping < 40cm no amendment","deep ripping","red","red","red","458.3","025508"
"Malinong",2019,5,1,"barley","rip",400,"none","none","NA","none","NA","none","NA","NA","120","3.1828703703703702","NA",NA,"Rip 40",NA,40,NA,"none","Rip.40_none",2,2,2,0,"0",2019-05-02,2019,-35.52,139.51,0,2019-05-15,2019-11-26,"wheat","Malinong_2019","COOMANDOOK (MALINONG)_025508",317.55,"decile 5","deep ripping < 40cm no amendment","deep ripping","red","red","red","458.3","025508"
"Malinong",2019,7,2,"barley","rip",400,"none","none","NA","none","NA","none","NA","NA","150","2.7777777777777777","NA",NA,"Rip 40",NA,40,NA,"none","Rip.40_none",2,2,2,0,"0",2019-05-02,2019,-35.52,139.51,0,2019-05-15,2019-11-26,"wheat","Malinong_2019","COOMANDOOK (MALINONG)_025508",317.55,"decile 5","deep ripping < 40cm no amendment","deep ripping","red","red","red","458.3","025508"
"Malinong",2019,10,2,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","107.5","3.4722222222222223","NA",NA,"Rip30",NA,30,NA,"none","Rip.30_none",2,2,2,0,"0",2019-05-02,2019,-35.52,139.51,0,2019-05-15,2019-11-26,"wheat","Malinong_2019","COOMANDOOK (MALINONG)_025508",317.55,"decile 5","deep ripping < 40cm no amendment","deep ripping","red","red","red","458.3","025508"
"Malinong",2019,12,3,"barley","rip",400,"none","none","NA","none","NA","none","NA","NA","125","3.125","NA",NA,"Rip 40",NA,40,NA,"none","Rip.40_none",2,2,2,0,"0",2019-05-02,2019,-35.52,139.51,0,2019-05-15,2019-11-26,"wheat","Malinong_2019","COOMANDOOK (MALINONG)_025508",317.55,"decile 5","deep ripping < 40cm no amendment","deep ripping","red","red","red","458.3","025508"
"Malinong",2019,14,3,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","96.666666666666671","3.125","NA",NA,"Rip30",NA,30,NA,"none","Rip.30_none",2,2,2,0,"0",2019-05-02,2019,-35.52,139.51,0,2019-05-15,2019-11-26,"wheat","Malinong_2019","COOMANDOOK (MALINONG)_025508",317.55,"decile 5","deep ripping < 40cm no amendment","deep ripping","red","red","red","458.3","025508"
"Sherwood",2019,2,1,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","148.33333333333334","1.0434782608695652","NA",NA,"Ripped",NA,30,NA,"none","Rip.30_none",0,0,2,1,"0",2019-05-07,2019,-36.1,140.36,0,2019-05-21,2019-12-11,"wheat","Sherwood_2019","KEITH_025507",308.025,"decile 3","deep ripping < 40cm no amendment","deep ripping","green","green","red","459.7","025507"
"Sherwood",2019,10,2,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","125","0.69782608695652171","NA",NA,"Ripped",NA,30,NA,"none","Rip.30_none",0,0,2,1,"0",2019-05-07,2019,-36.1,140.36,0,2019-05-21,2019-12-11,"wheat","Sherwood_2019","KEITH_025507",308.025,"decile 3","deep ripping < 40cm no amendment","deep ripping","green","green","red","459.7","025507"
"Sherwood",2019,14,3,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","151.66666666666669","0.86739130434782608","NA",NA,"Ripped",NA,30,NA,"none","Rip.30_none",0,0,2,1,"0",2019-05-07,2019,-36.1,140.36,0,2019-05-21,2019-12-11,"wheat","Sherwood_2019","KEITH_025507",308.025,"decile 3","deep ripping < 40cm no amendment","deep ripping","green","green","red","459.7","025507"
"Cummins",2019,3,1,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","196.66666666666666","4.1666666666664955","NA",NA,"RIP",NA,30,NA,"none","Rip.30_none",0,1,2,1,"1",2019-03-21,2019,-34.26,135.73,0,2019-05-22,NA,"lentil","Cummins_2019","CUMMINS_018023",311.775,"decile 4","deep ripping < 40cm no amendment","deep ripping","green","orange","red","422.5","018023"
