"site","year","plot","rep_block","crop","rip","rip_depth","mix","organic","organic_rate","fertiliser","fertiliser_rate","other_ameliorant","other_rate","placement","establishment","yield","dry_biomass","comments...19","old descriptors - to be removed","comments...21","Rip_depth_jax","placement_jax","amendment","Descriptors","Repellence","Acidity","Physical","Nutrient","other","Amelioration_Date","Amelioration_Year","Latitude","Longitude","yr_post_amelioration","sowing_date","harvest_date","previous_crop","site_year","met_name_number","rain","decile","grouping","modification","non_wetting","acidic","physical","rainfall_mean_annual","site_numb"
"Cummins",2019,8,2,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","187.77777777777777","4.1666666666664955","NA",NA,"RIP",NA,30,NA,"none","Rip.30_none",0,1,2,1,"1",2019-03-21,2019,-34.26,135.73,0,2019-05-22,NA,"lentil","Cummins_2019","CUMMINS_018023",311.775,"decile 4","deep ripping < 40cm no amendment","deep ripping","green","orange","red","422.5","018023"
"Cummins",2019,12,3,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","142.22222222222223","4.6296296296296955","NA",NA,"RIP",NA,30,NA,"none","Rip.30_none",0,1,2,1,"1",2019-03-21,2019,-34.26,135.73,0,2019-05-22,NA,"lentil","Cummins_2019","CUMMINS_018023",311.775,"decile 4","deep ripping < 40cm no amendment","deep ripping","green","orange","red","422.5","018023"
"Karkoo",2019,1,1,"wheat","rip",400,"none","none","NA","none","NA","none","NA","NA","125.83333333333333","4.4907407407407405","10.966666666666667","clay spreading pre trial","CLAY+RIP",NA,40,NA,"none","Rip.40_none",0,0,1,1,"0",2019-03-20,2019,-34.13,135.73,0,2019-05-02,NA,"canola","Karkoo_2019","YEELANNA_018099",353.45,"decile 6","deep ripping < 40cm no amendment","deep ripping","green","green","orange","408.3","018099"
"Karkoo",2019,5,2,"wheat","rip",400,"none","none","NA","none","NA","none","NA","NA","125.83333333333333","4.4444444444444446","10.883333333333333","clay spreading pre trial","CLAY+RIP",NA,40,NA,"none","Rip.40_none",0,0,1,1,"0",2019-03-20,2019,-34.13,135.73,0,2019-05-02,NA,"canola","Karkoo_2019","YEELANNA_018099",353.45,"decile 6","deep ripping < 40cm no amendment","deep ripping","green","green","orange","408.3","018099"
"Karkoo",2019,11,3,"wheat","rip",400,"none","none","NA","none","NA","none","NA","NA","113.33333333333333","4.1203703703703738","10.666666666666668","clay spreading pre trial","CLAY+RIP",NA,40,NA,"none","Rip.40_none",0,0,1,1,"0",2019-03-20,2019,-34.13,135.73,0,2019-05-02,NA,"canola","Karkoo_2019","YEELANNA_018099",353.45,"decile 6","deep ripping < 40cm no amendment","deep ripping","green","green","orange","408.3","018099"
"Buckleboo",2019,3,1,"wheat","rip",350,"none","none","NA","none","NA","none","NA","NA","153.33333333333334","1.742737","5.2561499999999999",NA,"RIP35",NA,35,NA,"none","Rip.35_none",0,0,2,1,"0",2019-03-14,2019,-33.14,136.41,0,2019-05-12,NA,"lentil","Buckleboo_2019","KIMBA_018040",136.3,"decile 1","deep ripping < 40cm no amendment","deep ripping","green","green","red","346.2","018040"
"Buckleboo",2019,13,2,"wheat","rip",350,"none","none","NA","none","NA","none","NA","NA","134.66666666666666","1.9559310000000001","5.7643449999999996",NA,"RIP35",NA,35,NA,"none","Rip.35_none",0,0,2,1,"0",2019-03-14,2019,-33.14,136.41,0,2019-05-12,NA,"lentil","Buckleboo_2019","KIMBA_018040",136.3,"decile 1","deep ripping < 40cm no amendment","deep ripping","green","green","red","346.2","018040"
"Buckleboo",2019,19,3,"wheat","rip",350,"none","none","NA","none","NA","none","NA","NA","153","1.8195859999999999","6.0959950000000012",NA,"RIP35",NA,35,NA,"none","Rip.35_none",0,0,2,1,"0",2019-03-14,2019,-33.14,136.41,0,2019-05-12,NA,"lentil","Buckleboo_2019","KIMBA_018040",136.3,"decile 1","deep ripping < 40cm no amendment","deep ripping","green","green","red","346.2","018040"
"Buckleboo",2019,5,1,"wheat","rip",450,"none","none","NA","none","NA","none","NA","NA","144","1.903872","6.289625",NA,"RIP45",NA,45,NA,"none","Rip.45_none",0,0,2,1,"0",2019-03-14,2019,-33.14,136.41,0,2019-05-12,NA,"lentil","Buckleboo_2019","KIMBA_018040",136.3,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","346.2","018040"
"Buckleboo",2019,12,2,"wheat","rip",450,"none","none","NA","none","NA","none","NA","NA","108.66666666666667","1.9832000000000001","6.5626499999999997",NA,"RIP45",NA,45,NA,"none","Rip.45_none",0,0,2,1,"0",2019-03-14,2019,-33.14,136.41,0,2019-05-12,NA,"lentil","Buckleboo_2019","KIMBA_018040",136.3,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","346.2","018040"
"Buckleboo",2019,17,3,"wheat","rip",450,"none","none","NA","none","NA","none","NA","NA","143.33333333333334","1.973284","7.5220899999999986",NA,"RIP45",NA,45,NA,"none","Rip.45_none",0,0,2,1,"0",2019-03-14,2019,-33.14,136.41,0,2019-05-12,NA,"lentil","Buckleboo_2019","KIMBA_018040",136.3,"decile 1","deep ripping > 40cm no amendment","deep ripping","green","green","red","346.2","018040"
"Kybunga",2019,NA,1,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","NA","4.5757575757575761","NA",NA,"Shallow_rip",NA,30,NA,"none","Rip.30_none",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping < 40cm no amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,2,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","NA","5.2525252525252526","NA",NA,"Shallow_rip",NA,30,NA,"none","Rip.30_none",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping < 40cm no amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,3,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","NA","5.4074074074074066","NA",NA,"Shallow_rip",NA,30,NA,"none","Rip.30_none",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping < 40cm no amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,4,"wheat","rip",300,"none","none","NA","none","NA","none","NA","NA","NA","5.0303030303030312","NA",NA,"Shallow_rip",NA,30,NA,"none","Rip.30_none",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping < 40cm no amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,1,"wheat","rip",500,"none","none","NA","none","NA","none","NA","NA","NA","5.3872053872053876","NA",NA,"Deep_rip",NA,50,NA,"none","Rip.50_none",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping > 40cm no amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,2,"wheat","rip",500,"none","none","NA","none","NA","none","NA","NA","NA","5.2962962962962967","NA",NA,"Deep_rip",NA,50,NA,"none","Rip.50_none",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping > 40cm no amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,3,"wheat","rip",500,"none","none","NA","none","NA","none","NA","NA","NA","5.4915824915824913","NA",NA,"Deep_rip",NA,50,NA,"none","Rip.50_none",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping > 40cm no amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,4,"wheat","rip",500,"none","none","NA","none","NA","none","NA","NA","NA","5.5016835016835017","NA",NA,"Deep_rip",NA,50,NA,"none","Rip.50_none",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping > 40cm no amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,1,"wheat","rip",500,"none","chicken_manure","7.5","none","NA","none","NA","surface","NA","6.2154882154882163","NA",NA,"Deep_rip + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping > 40cm amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,2,"wheat","rip",500,"none","chicken_manure","7.5","none","NA","none","NA","surface","NA","6.2323232323232336","NA",NA,"Deep_rip + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping > 40cm amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,3,"wheat","rip",500,"none","chicken_manure","7.5","none","NA","none","NA","surface","NA","6.0370370370370372","NA",NA,"Deep_rip + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping > 40cm amendment","deep ripping","orange","green","red","633.7","021014"
"Kybunga",2019,NA,4,"wheat","rip",500,"none","chicken_manure","7.5","none","NA","none","NA","surface","NA","5.595959595959596","NA",NA,"Deep_rip + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",1,0,2,0,"0",2019-05-13,2019,-33.84,138.61,0,2019-05-15,2019-11-17,"lupin","Kybunga_2019","CLARE POST OFFICE_021014",337.2,"decile 1","deep ripping > 40cm amendment","deep ripping","orange","green","red","633.7","021014"
"Warnertown",2019,NA,1,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","NA","3.5626666666666669","NA",NA,"Rip50",NA,50,NA,"none","Rip.50_none",1,0,2,0,"0",2019-04-11,2019,-33.35,138.1,0,2019-05-14,2019-11-02,"wheat","Warnertown_2019","NUROM (RIVERSIDE FARM)_021102",211.3,"decile 3","deep ripping > 40cm no amendment","deep ripping","orange","green","red","374.8","021102"
"Warnertown",2019,NA,1,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","NA","3.476","NA",NA,"Rip30",NA,30,NA,"none","Rip.30_none",1,0,2,0,"0",2019-04-11,2019,-33.35,138.1,0,2019-05-14,2019-11-02,"wheat","Warnertown_2019","NUROM (RIVERSIDE FARM)_021102",211.3,"decile 3","deep ripping < 40cm no amendment","deep ripping","orange","green","red","374.8","021102"
"Warnertown",2019,NA,2,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","NA","3.5933333333333333","NA",NA,"Rip30",NA,30,NA,"none","Rip.30_none",1,0,2,0,"0",2019-04-11,2019,-33.35,138.1,0,2019-05-14,2019-11-02,"wheat","Warnertown_2019","NUROM (RIVERSIDE FARM)_021102",211.3,"decile 3","deep ripping < 40cm no amendment","deep ripping","orange","green","red","374.8","021102"
"Warnertown",2019,NA,2,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","NA","3.9986666666666668","NA",NA,"Rip50",NA,50,NA,"none","Rip.50_none",1,0,2,0,"0",2019-04-11,2019,-33.35,138.1,0,2019-05-14,2019-11-02,"wheat","Warnertown_2019","NUROM (RIVERSIDE FARM)_021102",211.3,"decile 3","deep ripping > 40cm no amendment","deep ripping","orange","green","red","374.8","021102"
"Warnertown",2019,NA,3,"barley","rip",300,"none","none","NA","none","NA","none","NA","NA","NA","3.758666666666667","NA",NA,"Rip30",NA,30,NA,"none","Rip.30_none",1,0,2,0,"0",2019-04-11,2019,-33.35,138.1,0,2019-05-14,2019-11-02,"wheat","Warnertown_2019","NUROM (RIVERSIDE FARM)_021102",211.3,"decile 3","deep ripping < 40cm no amendment","deep ripping","orange","green","red","374.8","021102"
"Warnertown",2019,NA,3,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","NA","3.9","NA",NA,"Rip50",NA,50,NA,"none","Rip.50_none",1,0,2,0,"0",2019-04-11,2019,-33.35,138.1,0,2019-05-14,2019-11-02,"wheat","Warnertown_2019","NUROM (RIVERSIDE FARM)_021102",211.3,"decile 3","deep ripping > 40cm no amendment","deep ripping","orange","green","red","374.8","021102"
"Kooloonong_chickpea",2020,NA,1,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","125","2.98618421052632","8.1821428571428569",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_chickpea_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2020,NA,1,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","100","3.76973684210526","9.321428571428573",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_chickpea_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2020,NA,2,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","97.368421052631575","3.42993421052632","8.6214285714285719",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_chickpea_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2020,NA,2,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","102.63157894736842","3.65625","8.8607142857142858",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_chickpea_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2020,NA,3,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","93.421052631578945","3.11019736842105","7.6535714285714285",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_chickpea_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2020,NA,3,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","89.473684210526315","3.30625","7.8642857142857148",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_chickpea_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2020,NA,4,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","96.05263157894737","3.39375","8.1571428571428566",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_chickpea_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_chickpea",2020,NA,4,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","78.94736842105263","1.85559210526316","5.0785714285714292",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_chickpea_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2020,NA,1,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","86.84210526315789","2.425","6.0571428571428578",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lentil_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2020,NA,1,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","115.78947368421052","3.05559210526316","7.8392857142857135",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lentil_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2020,NA,2,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","101.31578947368421","2.66973684210526","6.4428571428571431",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lentil_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2020,NA,2,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","98.684210526315795","2.14342105263158","5.3285714285714292",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lentil_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2020,NA,3,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","98.684210526315795","2.77072368421053","6.5428571428571436",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lentil_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2020,NA,3,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","102.63157894736842","1.54802631578947","3.8642857142857148",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lentil_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2020,NA,4,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","102.63157894736842","2.06940789473684","4.9250000000000007",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lentil_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lentil",2020,NA,4,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","85.526315789473685","2.10986842105263","5.1535714285714294",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lentil_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2020,NA,1,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","93.421052631578945","2.24802631578947","5.4785714285714295",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lupin_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2020,NA,1,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","86.84210526315789","2.66480263157895","6.9785714285714286",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lupin_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2020,NA,2,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","94.736842105263165","2.42697368421053","6.9607142857142872",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lupin_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2020,NA,2,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","93.421052631578945","2.20723684210526","5.882142857142858",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lupin_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2020,NA,3,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","80.263157894736835","1.82697368421053","4.5",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lupin_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2020,NA,3,"barley","rip",500,"none","none","NA","none","NA","none","NA","NA","85.526315789473685","2.21677631578947","4.8464285714285715",NA,"Ripped No OM",NA,50,NA,"none","Rip.50_none",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lupin_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm no amendment","deep ripping","green","green","red","323.1","049002"
"Kooloonong_lupin",2020,NA,4,"barley","rip",500,"none","chicken_compost","5","none","NA","none","NA","surface","97.368421052631575","2.40657894736842","5.6071428571428568",NA,"Ripped + OM",NA,50,"surface","Cl.surface","Rip.50_Cl.surface",0,0,2,1,"0",NA,2019,-34.64,143.56,1,2020-04-20,2020-10-10,"lupin/ lentil/ chickpea","Kooloonong_lupin_2020","BALRANALD (RSL)_049002",301.275,"decile 9","deep ripping > 40cm amendment","deep ripping","green","green","red","323.1","049002"
